ProdId,ITEMID,OprID,WORKER,WrkCtrID,CalcHours,Amount,Hours,QTYERROR,QTYGOOD
B000001,P0001,Curing,0,3110,38.971120,194.860000,19.485560,0.000000,2917.000000
B000001,P0001,Dispense,0,3110,58.456680,292.280000,29.228340,0.000000,2917.000000
B000001,P0001,DispOpr,0,3110,29.228340,292.280000,29.228340,0.000000,0.000000
B000001,P0001,Trim/Cut,0,3110,19.485560,97.430000,9.742780,0.000000,2917.000000
B000001,P0001,TrimOpr,0,3110,9.742780,97.430000,9.742780,0.000000,0.000000
B000002,P0001,Curing,0,3110,1.563120,7.820000,0.781560,0.000000,117.000000
B000002,P0001,Dispense,0,3110,2.344680,11.720000,1.172340,0.000000,117.000000
B000002,P0001,DispOpr,0,3110,1.172340,11.720000,1.172340,0.000000,0.000000
B000002,P0001,Mix/Heat,0,3110,4.689360,23.450000,2.344680,0.000000,117.000000
B000002,P0001,MixOpr,0,3110,2.344680,23.450000,2.344680,0.000000,0.000000
B000002,P0001,Trim/Cut,0,3110,0.781560,3.910000,0.390780,0.000000,117.000000
B000002,P0001,TrimOpr,0,3110,0.390780,3.910000,0.390780,0.000000,0.000000
B000003,P0001,Curing,0,3110,1.563120,7.820000,0.781560,0.000000,117.000000
B000003,P0001,Dispense,0,3110,2.344680,11.720000,1.172340,0.000000,117.000000
B000003,P0001,DispOpr,0,3110,1.172340,11.720000,1.172340,0.000000,0.000000
B000003,P0001,Mix/Heat,0,3110,4.689360,23.450000,2.344680,0.000000,117.000000
B000003,P0001,MixOpr,0,3110,2.344680,23.450000,2.344680,0.000000,0.000000
B000003,P0001,Trim/Cut,0,3110,0.781560,3.910000,0.390780,0.000000,117.000000
B000003,P0001,TrimOpr,0,3110,0.390780,3.910000,0.390780,0.000000,0.000000
B000004,P0001,Curing,0,3110,0.467600,2.340000,0.233800,0.000000,35.000000
B000004,P0001,Dispense,0,3110,0.701400,3.510000,0.350700,0.000000,35.000000
B000004,P0001,DispOpr,0,3110,0.350700,3.510000,0.350700,0.000000,0.000000
B000004,P0001,Mix/Heat,0,3110,1.402800,7.010000,0.701400,0.000000,35.000000
B000004,P0001,MixOpr,0,3110,0.701400,7.010000,0.701400,0.000000,0.000000
B000004,P0001,Trim/Cut,0,3110,0.233800,1.170000,0.116900,0.000000,35.000000
B000004,P0001,TrimOpr,0,3110,0.116900,1.170000,0.116900,0.000000,0.000000
B000005,P0001,Curing,0,3110,0.307280,1.540000,0.153640,0.000000,23.000000
B000005,P0001,Dispense,0,3110,0.460920,2.300000,0.230460,0.000000,23.000000
B000005,P0001,DispOpr,0,3110,0.230460,2.300000,0.230460,0.000000,0.000000
B000005,P0001,Mix/Heat,0,3110,0.921840,4.610000,0.460920,0.000000,23.000000
B000005,P0001,MixOpr,0,3110,0.460920,4.610000,0.460920,0.000000,0.000000
B000005,P0001,Trim/Cut,0,3110,0.153640,0.770000,0.076820,0.000000,23.000000
B000005,P0001,TrimOpr,0,3110,0.076820,0.770000,0.076820,0.000000,0.000000
B000006,P0001,Curing,0,3110,0.360720,1.800000,0.180360,0.000000,27.000000
